ICQueenStrength= 2.22438548365608
RQWkrDrnRatio= 1.71659984067082
ICDroneMiteSurvivorship= 44.5734838256612
ICWorkerMiteSurvivorship= 19.2870500031859
ICForagerLifespan= 13.9553886717185
ImmType= Cosine
RQQueenStrength= 4.13495603972115
RQEnableReQueen= true
AIAdultSlope= 8.70052465796471
AIAdultLD50= 89.9254086904062
AIAdultSlopeContact= 6.52380207902752
AIAdultLD50Contact= 42.6860620359676
AILarvaSlope= 2.11905784718692
AILarvaLD50= 69.5890185783543
AIKOW= 48447.5287472876
AIKOC= 35705.1358257895
AIHalfLife= 5.84870935946237
EAppRate= 1.83434573759977
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35753121618647
CL4Pollen= 0.137055898085237
CL4Nectar= 15.0954963406548
CL5Pollen= 3.31260695261881
CL5Nectar= 82.1045705233701
CLDPollen= 4.49742539925501
CLDNectar= 47.6188514730893
CA13Pollen= 3.87991798464209
CA13Nectar= 37.2833437472582
CA410Pollen= 6.18128011047374
CA410Nectar= 69.162564384751
CA1120Pollen= 0.134478994645178
CA1120Nectar= 33.8691575266421
IPollenTrips= 14.6217870130204
INectarTrips= 9.20768835349008
IPollenLoad= 3.30518486443907
INectarLoad= 9.9806544650346
