ICQueenStrength= 4.72783159138635
RQWkrDrnRatio= 3.34535486251116
ICDroneMiteSurvivorship= 79.4170294189826
ICWorkerMiteSurvivorship= 27.1220608148724
ICForagerLifespan= 5.46666263416409
ImmType= Exponential
RQQueenStrength= 2.10852083656937
RQEnableReQueen= true
AIAdultSlope= 1.55863315425813
AIAdultLD50= 41.0168860877831
AIAdultSlopeContact= 8.54719761176966
AIAdultLD50Contact= 67.7015810321094
AILarvaSlope= 6.45202269218862
AILarvaLD50= 22.8879316642964
AIKOW= 39642.7216528115
AIKOC= 84870.0209833097
AIHalfLife= 5.90707136339042
EAppRate= 8.98029182691267
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57285009101499
CL4Pollen= 2.03826932609081
CL4Nectar= 75.6526235956699
CL5Pollen= 0.555853135418147
CL5Nectar= 69.9064520071261
CLDPollen= 4.1374967219308
CLDNectar= 84.7186501370743
CA13Pollen= 2.85816397406161
CA13Nectar= 55.8261669613421
CA410Pollen= 6.31913297832943
CA410Nectar= 195.964857391082
CA1120Pollen= 1.99308997252956
CA1120Nectar= 49.5567419752479
IPollenTrips= 12.1713029709645
INectarTrips= 9.10425929352641
IPollenLoad= 5.5568590015173
INectarLoad= 3.61698557855561
