ICQueenStrength= 4.04885512683541
RQWkrDrnRatio= 2.41284533590078
ICDroneMiteSurvivorship= 25.5185246700421
ICWorkerMiteSurvivorship= 60.073067760095
ICForagerLifespan= 10.1321804001927
ImmType= Tangent
RQQueenStrength= 5.89693152485415
RQEnableReQueen= true
AIAdultSlope= 8.07018844969571
AIAdultLD50= 17.0792969066403
AIAdultSlopeContact= 7.84524547471665
AIAdultLD50Contact= 87.3972594712388
AILarvaSlope= 2.06893735192716
AILarvaLD50= 76.5592382948652
AIKOW= 64206.4057926725
AIKOC= 33372.2250465679
AIHalfLife= 4.91969904743601
EAppRate= 7.42777984371223
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51910994800273
CL4Pollen= 2.30725016444921
CL4Nectar= 90.5221045948565
CL5Pollen= 2.02531143883243
CL5Nectar= 19.04667543713
CLDPollen= 0.937827406916767
CLDNectar= 146.319730742835
CA13Pollen= 7.35827621053904
CA13Nectar= 72.1659449115396
CA410Pollen= 2.63306760014966
CA410Nectar= 142.845393116586
CA1120Pollen= 2.18941248510964
CA1120Nectar= 37.9117126576602
IPollenTrips= 6.98347475612536
INectarTrips= 14.7216785722412
IPollenLoad= 1.33375437464565
INectarLoad= 1.74610656220466
