ICQueenStrength= 5.00082292966545
RQWkrDrnRatio= 4.38050994649529
ICDroneMiteSurvivorship= 87.1455631917343
ICWorkerMiteSurvivorship= 66.4672571001574
ICForagerLifespan= 11.7327841846272
ImmType= Logarithmic
RQQueenStrength= 4.23848800966516
RQEnableReQueen= true
AIAdultSlope= 1.41505928523839
AIAdultLD50= 58.6440030355721
AIAdultSlopeContact= 7.33012592792511
AIAdultLD50Contact= 84.3717795875082
AILarvaSlope= 7.57877263426781
AILarvaLD50= 72.6808111793266
AIKOW= 10214.2589545543
AIKOC= 52890.7114520599
AIHalfLife= 24.6531916714739
EAppRate= 1.03175415831641
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.04484226565808
CL4Pollen= 0.468261582776904
CL4Nectar= 22.7815385675058
CL5Pollen= 1.47149418666959
CL5Nectar= 52.3889560718089
CLDPollen= 2.65874782763422
CLDNectar= 116.019419732038
CA13Pollen= 5.87522683274001
CA13Nectar= 90.2660794556141
CA410Pollen= 8.94279560898431
CA410Nectar= 128.603233140893
CA1120Pollen= 1.75879180873744
CA1120Nectar= 71.8650605343282
IPollenTrips= 5.8059340948239
INectarTrips= 8.40533389244229
IPollenLoad= 6.35957148158923
INectarLoad= 5.61068000970408
