ICQueenStrength= 3.42956771631725
RQWkrDrnRatio= 4.04122457932681
ICDroneMiteSurvivorship= 10.6503755087033
ICWorkerMiteSurvivorship= 64.3141321837902
ICForagerLifespan= 10.820635644719
ImmType= Tangent
RQQueenStrength= 4.67163295275532
RQEnableReQueen= true
AIAdultSlope= 8.23432825319469
AIAdultLD50= 0.660531994524645
AIAdultSlopeContact= 4.3928525170777
AIAdultLD50Contact= 43.7726715741486
AILarvaSlope= 7.60719303414226
AILarvaLD50= 95.962050983292
AIKOW= 28484.9209747034
AIKOC= 17301.7249906866
AIHalfLife= 7.6140075100353
EAppRate= 7.93600801761798
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.50694728920702
CL4Pollen= 0.958736242726445
CL4Nectar= 15.7263074303046
CL5Pollen= 4.10705656511709
CL5Nectar= 33.2464514533058
CLDPollen= 2.97562497155741
CLDNectar= 81.6542093642056
CA13Pollen= 3.09746935339645
CA13Nectar= 38.8421387039125
CA410Pollen= 7.52169174000155
CA410Nectar= 69.4351666327566
CA1120Pollen= 1.41911339526996
CA1120Nectar= 87.3551212996244
IPollenTrips= 10.5632990109734
INectarTrips= 9.58611926762387
IPollenLoad= 0.340450459625572
INectarLoad= 8.23207178385928
