ICQueenStrength= 2.67794799432158
RQWkrDrnRatio= 2.30507161468267
ICDroneMiteSurvivorship= 55.4167621070519
ICWorkerMiteSurvivorship= 87.9126535262913
ICForagerLifespan= 12.9761888319626
ImmType= Polynomial
RQQueenStrength= 3.27787650655955
RQEnableReQueen= true
AIAdultSlope= 2.52674996480346
AIAdultLD50= 40.7152865278809
AIAdultSlopeContact= 2.3074826716911
AIAdultLD50Contact= 88.850813675368
AILarvaSlope= 2.7565138284117
AILarvaLD50= 88.4492568917572
AIKOW= 82862.7186502346
AIKOC= 44911.8801719488
AIHalfLife= 16.2661667712964
EAppRate= 1.0261573226992
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.305960177797824
CL4Pollen= 1.41364420112222
CL4Nectar= 4.53435850795358
CL5Pollen= 1.11771679669619
CL5Nectar= 119.804492325056
CLDPollen= 3.29228003975004
CLDNectar= 96.508617256768
CA13Pollen= 7.02459310768172
CA13Nectar= 62.0391024835408
CA410Pollen= 7.21589219565503
CA410Nectar= 143.715782891959
CA1120Pollen= 2.00263335322961
CA1120Nectar= 70.3660049289465
IPollenTrips= 11.3910209015012
INectarTrips= 5.3651249781251
IPollenLoad= 2.22536434885114
INectarLoad= 2.8653505560942
