ICQueenStrength= 4.68160166079178
RQWkrDrnRatio= 4.35774815641344
ICDroneMiteSurvivorship= 24.8652480076998
ICWorkerMiteSurvivorship= 73.2020636787638
ICForagerLifespan= 4.54776268079877
ImmType= Tangent
RQQueenStrength= 1.75934306019917
RQEnableReQueen= true
AIAdultSlope= 6.14968653023243
AIAdultLD50= 0.0804632696132176
AIAdultSlopeContact= 1.72008115425706
AIAdultLD50Contact= 96.2518493606369
AILarvaSlope= 7.13269720971584
AILarvaLD50= 1.09413478454691
AIKOW= 28270.6073735707
AIKOC= 14512.0954174225
AIHalfLife= 14.9037584261037
EAppRate= 9.29369025120186
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.23235705022234
CL4Pollen= 0.40343376621604
CL4Nectar= 25.3985859686509
CL5Pollen= 2.52070734137669
CL5Nectar= 17.8492608829401
CLDPollen= 0.54153392650187
CLDNectar= 1.63664206629619
CA13Pollen= 3.76844129180536
CA13Nectar= 88.7320156209171
CA410Pollen= 7.64554439128842
CA410Nectar= 161.866798819974
CA1120Pollen= 1.56750292307697
CA1120Nectar= 52.0963100902736
IPollenTrips= 7.74271870730445
INectarTrips= 12.9499000683427
IPollenLoad= 3.28254693886265
INectarLoad= 3.15689704380929
