ICQueenStrength= 5.02047036332078
RQWkrDrnRatio= 2.28512570913881
ICDroneMiteSurvivorship= 70.4826257191598
ICWorkerMiteSurvivorship= 29.8214599955827
ICForagerLifespan= 4.28332817833871
ImmType= Exponential
AIAdultSlope= 3.01487170784734
AIAdultLD50= 0.0278498367872089
AIAdultSlopeContact= 2.0922794992011
AIAdultLD50Contact= 0.0198228139895946
AILarvaSlope= 0.397105281194672
AILarvaLD50= 0.67928567987401
AIKOW= 2.2205889550969
AIKOC= 7.83863508375362
AIHalfLife= 1.80806777437683
EAppRate= 0.33846402540803
FoliarEnabled= true
