ICQueenStrength= 4.10478569241241
RQWkrDrnRatio= 4.26057957019657
ICDroneMiteSurvivorship= 91.1204715026543
ICWorkerMiteSurvivorship= 56.0235506622121
ICForagerLifespan= 13.0423059463501
ImmType= Logarithmic
RQQueenStrength= 2.52266147895716
RQEnableReQueen= true
AIAdultSlope= 4.04406178370118
AIAdultLD50= 66.9759445093961
AIAdultSlopeContact= 9.44147119694389
AIAdultLD50Contact= 43.972935217473
AILarvaSlope= 3.50374775007367
AILarvaLD50= 60.3971135448737
AIKOW= 22801.1908141522
AIKOC= 56794.9598331242
AIHalfLife= 8.39513592955191
EAppRate= 9.12498231856572
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.765917020603083
CL4Pollen= 1.70221695210785
CL4Nectar= 34.197692759335
CL5Pollen= 1.91168862394989
CL5Nectar= 22.2467136802152
CLDPollen= 1.31261458061635
CLDNectar= 55.5376758682542
CA13Pollen= 2.94266760190949
CA13Nectar= 88.9875562302768
CA410Pollen= 7.73353744777851
CA410Nectar= 143.42475311365
CA1120Pollen= 2.06667534937151
CA1120Nectar= 76.9913991354406
IPollenTrips= 7.52953791758046
INectarTrips= 10.9380273264833
IPollenLoad= 6.26494109863415
INectarLoad= 4.99807154759765
ESoilP= 1.14605769235641
ESoilFoc= 0.0173810610708315
