ICQueenStrength= 4.93850334826857
RQWkrDrnRatio= 4.83342758007348
ICDroneMiteSurvivorship= 79.1463611880317
ICWorkerMiteSurvivorship= 99.4445102987811
ICForagerLifespan= 9.76369336526841
ImmType= Exponential
RQQueenStrength= 2.30625675246119
RQEnableReQueen=true
AIAdultSlope= 7.80181946232915
AIAdultLD50= 0.804979848120827
AIAdultSlopeContact= 3.57151088980027
AIAdultLD50Contact= 32.9032868870308
AILarvaSlope= 3.54917011968791
AILarvaLD50= 15.1862484773896
AIKOW= 39864.9889574836
AIKOC= 88157.2542589025
AIHalfLife= 34.1545937092975
EAppRate= 0.409404512343695
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.95285467142239
CL4Pollen= 1.91938455309719
CL4Nectar= 47.4141281796619
CL5Pollen= 4.71243637986481
CL5Nectar= 81.4516350044869
CLDPollen= 1.99238932784647
CLDNectar= 56.1622665496543
CA13Pollen= 3.09834612840787
CA13Nectar= 56.0262632183731
CA410Pollen= 9.0742795310216
CA410Nectar= 26.1988845188171
CA1120Pollen= 0.311492102919146
CA1120Nectar= 51.7078744806349
IPollenTrips= 10.1874483982101
INectarTrips= 10.1149265142158
IPollenLoad= 5.34586960216984
INectarLoad= 0.307761142030358
