ICQueenStrength= 3.50592228840105
RQWkrDrnRatio= 4.2753746220842
ICDroneMiteSurvivorship= 71.8300687614828
ICWorkerMiteSurvivorship= 47.2033219179139
ICForagerLifespan= 12.007928384468
ImmType= Cosine
RQQueenStrength= 5.86729866708629
RQEnableReQueen= true
AIAdultSlope= 2.56656234525144
AIAdultLD50= 88.7883710769496
AIAdultSlopeContact= 3.95969275548123
AIAdultLD50Contact= 70.4715903727848
AILarvaSlope= 5.52653276361525
AILarvaLD50= 60.8458145932003
AIKOW= 91977.0049270826
AIKOC= 11491.7921918896
AIHalfLife= 32.63911039331
EAppRate= 2.74830816067243
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.47681442429312
CL4Pollen= 1.75084793753922
CL4Nectar= 28.7265308666974
CL5Pollen= 4.31065858528018
CL5Nectar= 30.1110219676048
CLDPollen= 4.33963887998834
CLDNectar= 105.072086770087
CA13Pollen= 5.37566204816103
CA13Nectar= 37.9346980340779
CA410Pollen= 6.30515637858771
CA410Nectar= 71.1135256895795
CA1120Pollen= 1.88603874924593
CA1120Nectar= 48.1903907284141
IPollenTrips= 10.5735139478929
INectarTrips= 5.5286117689684
IPollenLoad= 9.62572543649003
INectarLoad= 1.42474472988397
