ICQueenStrength= 4.30992177245207
RQWkrDrnRatio= 3.38135278690606
ICDroneMiteSurvivorship= 40.3319251257926
ICWorkerMiteSurvivorship= 52.9978779843077
ICForagerLifespan= 5.29055334720761
ImmType= Exponential
RQQueenStrength= 1.05805222084746
RQEnableReQueen= true
AIAdultSlope= 5.2396887075156
AIAdultLD50= 80.2977272576264
AIAdultSlopeContact= 1.02517720451578
AIAdultLD50Contact= 47.5368656443888
AILarvaSlope= 5.90751245245337
AILarvaLD50= 26.3252786912092
AIKOW= 49120.8995115965
AIKOC= 12514.3430935983
AIHalfLife= 34.879302221071
EAppRate= 4.31742020731932
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.35455201604404
CL4Pollen= 0.207797097042203
CL4Nectar= 65.6281822826713
CL5Pollen= 5.44513692101464
CL5Nectar= 114.118293102365
CLDPollen= 2.45419456902891
CLDNectar= 124.030579417013
CA13Pollen= 5.95081940786913
CA13Nectar= 47.5091624632478
CA410Pollen= 2.49224227203522
CA410Nectar= 157.480691089295
CA1120Pollen= 0.828116535907611
CA1120Nectar= 46.6309734992683
IPollenTrips= 14.619233708363
INectarTrips= 14.0815567248501
IPollenLoad= 0.118399867787957
INectarLoad= 6.2234221980907
