ICQueenStrength= 3.47399116749875
RQWkrDrnRatio= 3.88112098537385
ICDroneMiteSurvivorship= 90.4112798394635
ICWorkerMiteSurvivorship= 32.2725153993815
ICForagerLifespan= 11.835595427081
ImmType= Tangent
RQQueenStrength= 1.32797046704218
RQEnableReQueen= true
AIAdultSlope= 1.85843954607844
AIAdultLD50= 14.2164175663271
AIAdultSlopeContact= 7.94004692649469
AIAdultLD50Contact= 80.6054243582792
AILarvaSlope= 1.05241922661662
AILarvaLD50= 52.35793723992
AIKOW= 50641.6104499411
AIKOC= 70564.5422814239
AIHalfLife= 12.0666382629657
EAppRate= 1.15089022177598
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33543646174483
CL4Pollen= 0.65945340692997
CL4Nectar= 60.2092542685568
CL5Pollen= 5.27481827745214
CL5Nectar= 90.062070696149
CLDPollen= 5.94267849856988
CLDNectar= 128.434996842407
CA13Pollen= 3.17311543580145
CA13Nectar= 34.3437459506094
CA410Pollen= 6.42432159364689
CA410Nectar= 91.6810305137187
CA1120Pollen= 1.78417701367289
CA1120Nectar= 94.6977274864912
IPollenTrips= 12.0340151945129
INectarTrips= 13.9643635274842
IPollenLoad= 3.20471831597388
INectarLoad= 3.7986132199876
