ICQueenStrength= 3.04502619802952
RQWkrDrnRatio= 2.98196366615593
ICDroneMiteSurvivorship= 5.14216476585716
ICWorkerMiteSurvivorship= 56.8215816514567
ICForagerLifespan= 13.242400130257
ImmType= Cosine
RQQueenStrength= 5.58693653927185
RQEnableReQueen= true
AIAdultSlope= 4.71415570564568
AIAdultLD50= 80.0370816628886
AIAdultSlopeContact= 7.80737690371461
AIAdultLD50Contact= 0.223096792636439
AILarvaSlope= 1.15190029144287
AILarvaLD50= 78.4831579892358
AIKOW= 65532.010189232
AIKOC= 16308.1120408985
AIHalfLife= 20.8619459006004
EAppRate= 0.87286129087978
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72398044087924
CL4Pollen= 0.267965790815651
CL4Nectar= 91.0891639534384
CL5Pollen= 0.0103421565145254
CL5Nectar= 92.8381701582111
CLDPollen= 2.37512154132128
CLDNectar= 45.4049448017031
CA13Pollen= 4.21586813526228
CA13Nectar= 72.6357260160148
CA410Pollen= 2.89450122069102
CA410Nectar= 136.155585222878
CA1120Pollen= 2.21535526262596
CA1120Nectar= 54.8438708484173
IPollenTrips= 5.58777284342796
INectarTrips= 8.02753967698663
IPollenLoad= 8.19784090854228
INectarLoad= 8.09698214288801
