ICQueenStrength= 1.10518682189286
RQWkrDrnRatio= 4.46397860907018
ICDroneMiteSurvivorship= 50.9498184313998
ICWorkerMiteSurvivorship= 58.8537794537842
ICForagerLifespan= 9.64301768876612
ImmType= Exponential
RQQueenStrength= 1.55973028065637
RQEnableReQueen= true
AIAdultSlope= 2.89890644699335
AIAdultLD50= 67.578099138095
AIAdultSlopeContact= 4.73264189437032
AIAdultLD50Contact= 24.8937277174764
AILarvaSlope= 8.01259505935013
AILarvaLD50= 67.4262453210775
AIKOW= 69801.1644581106
AIKOC= 62751.4373347124
AIHalfLife= 6.25673349366989
EAppRate= 8.26204363750899
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.673918502843007
CL4Pollen= 2.55777555890381
CL4Nectar= 81.2143553746864
CL5Pollen= 0.839408445172012
CL5Nectar= 47.8208441985771
CLDPollen= 2.36431819573045
CLDNectar= 8.71557664358988
CA13Pollen= 4.56850982904434
CA13Nectar= 98.5148048773408
CA410Pollen= 3.77613935442641
CA410Nectar= 79.0421538520604
CA1120Pollen= 2.75533251673914
CA1120Nectar= 65.7247926667333
IPollenTrips= 5.61124383006245
INectarTrips= 11.9838098390028
IPollenLoad= 2.81263728393242
INectarLoad= 6.36764368973672
ESoilP= 1.67825237731449
ESoilFoc= 0.00858674130798318
