ICQueenStrength= 4.67345653357916
RQWkrDrnRatio= 4.78874394390732
ICDroneMiteSurvivorship= 3.12677703332156
ICWorkerMiteSurvivorship= 45.884205843322
ICForagerLifespan= 13.0485452925786
ImmType= Cosine
RQQueenStrength= 5.95384264970198
RQEnableReQueen= true
AIAdultSlope= 8.26167055778205
AIAdultLD50= 70.0434473895012
AIAdultSlopeContact= 1.73155744443648
AIAdultLD50Contact= 47.6231109334044
AILarvaSlope= 8.34376825764775
AILarvaLD50= 48.4317921939793
AIKOW= 64641.1879655197
AIKOC= 2901.58306876104
AIHalfLife= 20.2692974347854
EAppRate= 2.44551616036287
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30377124180086
CL4Pollen= 1.43275848962367
CL4Nectar= 38.0076849134639
CL5Pollen= 5.8396157878451
CL5Nectar= 7.5823591905646
CLDPollen= 3.18777233222499
CLDNectar= 48.1505991658196
CA13Pollen= 6.88601838126779
CA13Nectar= 24.410511367023
CA410Pollen= 2.52815282614902
CA410Nectar= 171.843281118199
CA1120Pollen= 0.764235458336771
CA1120Nectar= 60.6818180717528
IPollenTrips= 14.063660192769
INectarTrips= 8.78219771431759
IPollenLoad= 3.99645645637065
INectarLoad= 2.45893958723173
ESoilP= 1.51109180762433
ESoilFoc= 0.00469248254224658
