ICQueenStrength= 2.58562040887773
RQWkrDrnRatio= 1.18903126195073
ICDroneMiteSurvivorship= 43.8447857275605
ICWorkerMiteSurvivorship= 86.2148897955194
ICForagerLifespan= 4.52696401067078
ImmType= Logarithmic
RQQueenStrength= 4.52383346296847
RQEnableReQueen= true
AIAdultSlope= 3.7136444170028
AIAdultLD50= 82.0498435900214
AIAdultSlopeContact= 6.7159253328573
AIAdultLD50Contact= 9.76070402818918
AILarvaSlope= 4.65657339058816
AILarvaLD50= 62.2627847169673
AIKOW= 93076.6043890212
AIKOC= 29738.7936213084
AIHalfLife= 17.5972495561698
EAppRate= 7.6664383540235
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.01916493210942
CL4Pollen= 2.02230204921216
CL4Nectar= 82.1889690123498
CL5Pollen= 0.488591205328703
CL5Nectar= 72.7459868998267
CLDPollen= 3.60701804794371
CLDNectar= 71.8493986409158
CA13Pollen= 4.54359759604558
CA13Nectar= 37.538665253669
CA410Pollen= 8.17408563669305
CA410Nectar= 176.656379089691
CA1120Pollen= 1.6748011582531
CA1120Nectar= 72.0458700507879
IPollenTrips= 12.9217939800583
INectarTrips= 11.629357484635
IPollenLoad= 7.78307081433013
INectarLoad= 4.44167630281299
