ICQueenStrength= 2.04949514963664
RQWkrDrnRatio= 1.83878641016781
ICDroneMiteSurvivorship= 17.0384844765067
ICWorkerMiteSurvivorship= 65.9265700029209
ICForagerLifespan= 11.4795076465234
ImmType= Exponential
RQQueenStrength= 4.53309554397129
RQEnableReQueen= true
AIAdultSlope= 8.08942212164402
AIAdultLD50= 24.1351388170293
AIAdultSlopeContact= 6.78806059295312
AIAdultLD50Contact= 38.9106783765887
AILarvaSlope= 5.76302360370755
AILarvaLD50= 71.5896834679893
AIKOW= 48654.6074861382
AIKOC= 72593.4418417702
AIHalfLife= 24.8368379505584
EAppRate= 0.542611720405752
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22173397722188
CL4Pollen= 1.22484223358333
CL4Nectar= 27.776285726577
CL5Pollen= 2.15812485432252
CL5Nectar= 110.476708109491
CLDPollen= 3.03528102720156
CLDNectar= 52.5091454386711
CA13Pollen= 4.05625433595851
CA13Nectar= 92.2656730748713
CA410Pollen= 8.89803318083286
CA410Nectar= 65.1094744447619
CA1120Pollen= 2.52985771209933
CA1120Nectar= 57.1560487896204
IPollenTrips= 9.99357644934207
INectarTrips= 6.52248367900029
IPollenLoad= 0.731514736544341
INectarLoad= 2.34050885774195
