ICQueenStrength= 2.79917884292081
RQWkrDrnRatio= 4.44071044493467
ICDroneMiteSurvivorship= 28.8563763722777
ICWorkerMiteSurvivorship= 68.1897786911577
ICForagerLifespan= 8.58262076880783
ImmType= Sine
RQQueenStrength= 1.12732006493025
RQEnableReQueen= true
AIAdultSlope= 6.86473723500967
AIAdultLD50= 9.17864390335744
AIAdultSlopeContact= 1.80382957682014
AIAdultLD50Contact= 54.9873220266614
AILarvaSlope= 4.49904241599143
AILarvaLD50= 17.0367132363997
AIKOW= 53502.6774440077
AIKOC= 16080.0553788943
AIHalfLife= 6.62127977064811
EAppRate= 8.37520749374735
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.539150568591431
CL4Pollen= 0.565491725690663
CL4Nectar= 84.9115516990423
CL5Pollen= 4.99644438223913
CL5Nectar= 7.4940956896171
CLDPollen= 2.58759444952011
CLDNectar= 5.64804218010977
CA13Pollen= 3.27192448433489
CA13Nectar= 43.9173501357436
CA410Pollen= 4.82496410054155
CA410Nectar= 122.171047148295
CA1120Pollen= 0.535927629796788
CA1120Nectar= 97.2774334065616
IPollenTrips= 11.8110516737215
INectarTrips= 7.16816216241568
IPollenLoad= 5.89286217000335
INectarLoad= 8.81786271231249
ESoilP= 1.57255328982137
ESoilFoc= 0.00848724787984975
