ICQueenStrength= 2.89861876890063
RQWkrDrnRatio= 1.40843603480607
ICDroneMiteSurvivorship= 88.0786927649751
ICWorkerMiteSurvivorship= 81.5835360903293
ICForagerLifespan= 12.4047481268644
ImmType= Sine
RQQueenStrength= 5.09599438658915
RQEnableReQueen= true
AIAdultSlope= 7.69297437556088
AIAdultLD50= 89.155619351021
AIAdultSlopeContact= 8.49373554298654
AIAdultLD50Contact= 75.8887304648517
AILarvaSlope= 5.07593905925751
AILarvaLD50= 17.6655683601915
AIKOW= 23456.6852159581
AIKOC= 67901.5570626159
AIHalfLife= 17.6155000305502
EAppRate= 8.05963388044597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.632324448074214
CL4Pollen= 2.40303379576653
CL4Nectar= 55.8153718244284
CL5Pollen= 0.463998599443585
CL5Nectar= 57.7467584749684
CLDPollen= 3.64021159429103
CLDNectar= 97.5759456865489
CA13Pollen= 4.89556997949257
CA13Nectar= 67.5806920416653
CA410Pollen= 9.46886564535089
CA410Nectar= 78.5863938182592
CA1120Pollen= 1.78469559783116
CA1120Nectar= 75.1279633305967
IPollenTrips= 10.7332742563449
INectarTrips= 14.9552297708578
IPollenLoad= 8.14275861950591
INectarLoad= 2.71525772288442
ESoilP= 1.79605970997363
ESoilFoc= 0.00861246404889971
