ICQueenStrength= 4.36447729030624
RQWkrDrnRatio= 1.22749914694577
ICDroneMiteSurvivorship= 17.4940913915634
ICWorkerMiteSurvivorship= 37.8308170242235
ICForagerLifespan= 9.56412267033011
ImmType= Tangent
RQQueenStrength= 2.29696343676187
RQEnableReQueen= true
AIAdultSlope= 5.14337042719126
AIAdultLD50= 0.138070258944063
AIAdultSlopeContact= 6.53374278568663
AIAdultLD50Contact= 77.7349078999802
AILarvaSlope= 7.52534761466086
AILarvaLD50= 63.8653245028143
AIKOW= 85948.6452385344
AIKOC= 79905.7476339391
AIHalfLife= 16.2545618275646
EAppRate= 7.8075809732487
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.505369625622407
CL4Pollen= 1.91440626233816
CL4Nectar= 63.1338912760839
CL5Pollen= 1.31875034607947
CL5Nectar= 7.34531977213919
CLDPollen= 2.584827080369
CLDNectar= 13.0819387268275
CA13Pollen= 4.5513068780303
CA13Nectar= 83.0036021023989
CA410Pollen= 8.53051325399429
CA410Nectar= 93.3558606635779
CA1120Pollen= 2.51415235502645
CA1120Nectar= 23.3311509899795
IPollenTrips= 7.62639877852052
INectarTrips= 9.48154887650162
IPollenLoad= 0.256130928173661
INectarLoad= 9.42854028893635
