ICQueenStrength= 4.66924237343483
RQWkrDrnRatio= 2.18381556496024
ICDroneMiteSurvivorship= 3.27436823863536
ICWorkerMiteSurvivorship= 70.2312571462244
ICForagerLifespan= 11.7998734377325
ImmType= Cosine
RQQueenStrength= 5.9814475979656
RQEnableReQueen= true
AIAdultSlope= 4.09148945100605
AIAdultLD50= 0.0943952196629252
AIAdultSlopeContact= 1.28140607103705
AIAdultLD50Contact= 59.2894703898155
AILarvaSlope= 2.63164489716291
AILarvaLD50= 86.9609298252966
AIKOW= 41853.5992441912
AIKOC= 97906.6256225677
AIHalfLife= 3.49561909676995
EAppRate= 4.87210236618458
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.857840062803589
CL4Pollen= 1.12823995295912
CL4Nectar= 21.1504219798371
CL5Pollen= 3.45694703841582
CL5Nectar= 111.861596291419
CLDPollen= 5.83301177853718
CLDNectar= 144.01876302436
CA13Pollen= 4.95915812700987
CA13Nectar= 26.2994549423456
CA410Pollen= 3.69197943219915
CA410Nectar= 31.2529819039628
CA1120Pollen= 1.28883177833632
CA1120Nectar= 71.9940008968115
IPollenTrips= 8.95845748484135
INectarTrips= 8.23749864473939
IPollenLoad= 3.43063175911084
INectarLoad= 6.67823639232665
