ICQueenStrength= 2.63500438816845
RQWkrDrnRatio= 1.69944577198476
ICDroneMiteSurvivorship= 5.74725733604282
ICWorkerMiteSurvivorship= 24.1424947977066
ICForagerLifespan= 8.2396052563563
ImmType= Polynomial
RQQueenStrength= 2.87883331999183
RQEnableReQueen=true
AIAdultSlope= 2.86214890144765
AIAdultLD50= 0.875410479390994
AIAdultSlopeContact= 5.56912919529714
AIAdultLD50Contact= 43.3209111384754
AILarvaSlope= 1.82686784490943
AILarvaLD50= 55.8408265097593
AIKOW= 3114.50804863267
AIKOC= 47682.1992674149
AIHalfLife= 18.8193002461223
EAppRate= 7.08454261641996
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.852606831081211
CL4Pollen= 3.12911836616695
CL4Nectar= 16.9729430461302
CL5Pollen= 2.97102923411876
CL5Nectar= 20.5326348775998
CLDPollen= 5.38777590170503
CLDNectar= 133.128327643499
CA13Pollen= 3.65002381037921
CA13Nectar= 69.8458835668862
CA410Pollen= 8.61515622064471
CA410Nectar= 184.906065575778
CA1120Pollen= 1.50249090534635
CA1120Nectar= 29.3850406445563
IPollenTrips= 8.31408523954451
INectarTrips= 7.29776227613911
IPollenLoad= 5.10594723047689
INectarLoad= 7.87056995090097
