ICQueenStrength= 5.26812847144902
RQWkrDrnRatio= 1.54666279163212
ICDroneMiteSurvivorship= 11.3450332544744
ICWorkerMiteSurvivorship= 51.8856418784708
ICForagerLifespan= 7.80182036198676
ImmType= Sine
RQQueenStrength= 5.2280481022317
RQEnableReQueen= true
AIAdultSlope= 4.99060801416636
AIAdultLD50= 9.71788420018833
AIAdultSlopeContact= 2.55348077369854
AIAdultLD50Contact= 75.8825028662041
AILarvaSlope= 7.36718253418803
AILarvaLD50= 41.3428658223532
AIKOW= 5019.74448415292
AIKOC= 86851.0202155516
AIHalfLife= 21.4882488998817
EAppRate= 7.9472041053928
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.67346923195757
CL4Pollen= 0.209465244784951
CL4Nectar= 21.2591685820371
CL5Pollen= 1.19660038081929
CL5Nectar= 56.9989298237488
CLDPollen= 3.61898233601823
CLDNectar= 125.270091241691
CA13Pollen= 3.47881139190868
CA13Nectar= 96.0815076902509
CA410Pollen= 5.94632940383162
CA410Nectar= 144.27512514405
CA1120Pollen= 1.13107575243339
CA1120Nectar= 40.2784272283316
IPollenTrips= 9.27047726465389
INectarTrips= 13.4928601235151
IPollenLoad= 5.58875147718936
INectarLoad= 2.936222741846
ESoilP= 1.32106165704317
ESoilFoc= 0.0130575514037628
