ICQueenStrength= 5.38043699716218
RQWkrDrnRatio= 2.64871199056506
ICDroneMiteSurvivorship= 34.5535262022167
ICWorkerMiteSurvivorship= 99.979649647139
ICForagerLifespan= 13.5366289708763
ImmType= Polynomial
RQQueenStrength= 5.01188198244199
RQEnableReQueen= true
AIAdultSlope= 2.36125564947724
AIAdultLD50= 8.74471969987242
AIAdultSlopeContact= 1.68965151184238
AIAdultLD50Contact= 50.3987989566911
AILarvaSlope= 7.46639839373529
AILarvaLD50= 76.9837390051149
AIKOW= 26627.7797317905
AIKOC= 95293.2908557449
AIHalfLife= 24.7307763111079
EAppRate= 6.2096623285776
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.65273903085384
CL4Pollen= 3.01835389621556
CL4Nectar= 3.2280367333442
CL5Pollen= 4.41682305838913
CL5Nectar= 80.568049417343
CLDPollen= 0.215064127463847
CLDNectar= 123.206834297162
CA13Pollen= 4.11976347984746
CA13Nectar= 49.3148363754153
CA410Pollen= 4.93247652496211
CA410Nectar= 34.8575414111838
CA1120Pollen= 2.37881116918288
CA1120Nectar= 74.6098523773253
IPollenTrips= 14.9347326648422
INectarTrips= 13.9519951632246
IPollenLoad= 1.67136581148952
INectarLoad= 5.31051576137543
ESoilP= 1.30484630679712
ESoilFoc= 0.0192072575343773
