ICQueenStrength= 2.18266445701011
RQWkrDrnRatio= 3.16521586664021
ICDroneMiteSurvivorship= 42.4788309494033
ICWorkerMiteSurvivorship= 27.5959389749914
ICForagerLifespan= 4.59095127508044
ImmType= Exponential
RQQueenStrength= 2.0590405354742
RQEnableReQueen= true
AIAdultSlope= 2.96149837039411
AIAdultLD50= 95.5116870751372
AIAdultSlopeContact= 3.6653247710783
AIAdultLD50Contact= 10.1288967004733
AILarvaSlope= 3.40249605290592
AILarvaLD50= 62.3397556160006
AIKOW= 62471.2861651698
AIKOC= 6713.93697754596
AIHalfLife= 2.30379278452601
EAppRate= 6.59770280394261
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.10222225025296
CL4Pollen= 1.54824949800968
CL4Nectar= 37.1034696465358
CL5Pollen= 1.75419999472797
CL5Nectar= 48.1414528680034
CLDPollen= 2.05076821753755
CLDNectar= 128.158629080281
CA13Pollen= 5.93458940302953
CA13Nectar= 28.7732421047986
CA410Pollen= 6.294265664462
CA410Nectar= 185.429984480143
CA1120Pollen= 0.137613896280527
CA1120Nectar= 91.6768654435873
IPollenTrips= 13.7588127003983
INectarTrips= 13.6276281182654
IPollenLoad= 8.68878176202998
INectarLoad= 5.29745791573077
