ICQueenStrength= 1.96104188356549
RQWkrDrnRatio= 2.07797694392502
ICDroneMiteSurvivorship= 76.0118327103555
ICWorkerMiteSurvivorship= 63.7512674089521
ICForagerLifespan= 15.2369549004361
ImmType= Sine
RQQueenStrength= 2.06298358528875
RQEnableReQueen= true
AIAdultSlope= 4.64855184964836
AIAdultLD50= 23.9856054601339
AIAdultSlopeContact= 4.90878239274025
AIAdultLD50Contact= 83.6549180147578
AILarvaSlope= 3.59047607704997
AILarvaLD50= 47.7881921926734
AIKOW= 98432.9275491304
AIKOC= 30570.2419521338
AIHalfLife= 15.9991765936604
EAppRate= 7.37370083800308
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.326696996483952
CL4Pollen= 2.69953391328454
CL4Nectar= 36.863725585863
CL5Pollen= 4.59840064588934
CL5Nectar= 63.477874326054
CLDPollen= 0.179036802146584
CLDNectar= 77.3150947527029
CA13Pollen= 3.9735959617421
CA13Nectar= 92.9971121996641
CA410Pollen= 7.9135317212902
CA410Nectar= 37.2052950970829
CA1120Pollen= 0.719636313384399
CA1120Nectar= 50.4113278351724
IPollenTrips= 10.4523143731058
INectarTrips= 14.0499438391998
IPollenLoad= 9.01129325386137
INectarLoad= 6.19225108530372
