ICQueenStrength= 4.54739649919793
RQWkrDrnRatio= 2.41430535260588
ICDroneMiteSurvivorship= 77.9368344694376
ICWorkerMiteSurvivorship= 25.931427651085
ICForagerLifespan= 5.45878743939102
ImmType= Polynomial
RQQueenStrength= 5.70164963277057
RQEnableReQueen= true
AIAdultSlope= 6.98984120227396
AIAdultLD50= 0.74864081761986
AIAdultSlopeContact= 5.74345298111439
AIAdultLD50Contact= 66.6552676259708
AILarvaSlope= 3.26553226448596
AILarvaLD50= 36.7331979134195
AIKOW= 79499.8628098384
AIKOC= 29149.1832933009
AIHalfLife= 31.6316752431449
EAppRate= 3.40332323788875
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.450197544144466
CL4Pollen= 1.44828315358609
CL4Nectar= 59.9770236527547
CL5Pollen= 5.17656988464296
CL5Nectar= 146.664422226604
CLDPollen= 0.873926223255694
CLDNectar= 105.802837852389
CA13Pollen= 7.13137177312747
CA13Nectar= 45.1971654593945
CA410Pollen= 8.83111573494971
CA410Nectar= 136.616689390503
CA1120Pollen= 0.273070217343047
CA1120Nectar= 60.8052050508559
IPollenTrips= 11.2787266727537
INectarTrips= 6.07899670023471
IPollenLoad= 0.0294308294542134
INectarLoad= 8.09121433412656
