ICQueenStrength= 1.31068929703906
RQWkrDrnRatio= 4.00104403216392
ICDroneMiteSurvivorship= 0.555491005070508
ICWorkerMiteSurvivorship= 3.32055925391614
ICForagerLifespan= 4.36670590285212
ImmType= Logarithmic
RQQueenStrength= 5.02253957581706
RQEnableReQueen= true
AIAdultSlope= 6.88602421805263
AIAdultLD50= 18.1630049849211
AIAdultSlopeContact= 6.54072175943293
AIAdultLD50Contact= 53.3726500695238
AILarvaSlope= 5.1609726883471
AILarvaLD50= 92.0617366324237
AIKOW= 86146.1696797459
AIKOC= 38915.6952447137
AIHalfLife= 34.3622938528424
EAppRate= 7.13217290480225
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25369282461703
CL4Pollen= 2.01345419604331
CL4Nectar= 18.7140823807567
CL5Pollen= 4.93686665967107
CL5Nectar= 9.8038358730264
CLDPollen= 2.19239447498694
CLDNectar= 85.6892935582437
CA13Pollen= 6.38879736121744
CA13Nectar= 42.2851925902069
CA410Pollen= 6.91321572896559
CA410Nectar= 71.4908881904557
CA1120Pollen= 0.0300640028435737
CA1120Nectar= 42.2861642576754
IPollenTrips= 9.52710239449516
INectarTrips= 7.74411934660748
IPollenLoad= 6.27728633116931
INectarLoad= 4.43272597389296
ESoilP= 1.16047501936555
ESoilFoc= 0.0149893984571099
