ICQueenStrength= 3.36005650484003
RQWkrDrnRatio= 4.94783776067197
ICDroneMiteSurvivorship= 23.9745603874326
ICWorkerMiteSurvivorship= 94.4130257237703
ICForagerLifespan= 14.9059299575165
ImmType= Tangent
RQQueenStrength= 2.46149780717678
RQEnableReQueen= true
AIAdultSlope= 5.69804155826569
AIAdultLD50= 3.02197896315251
AIAdultSlopeContact= 1.6027837661095
AIAdultLD50Contact= 51.9918079852979
AILarvaSlope= 5.38741277344525
AILarvaLD50= 87.4628663927254
AIKOW= 87562.4279821983
AIKOC= 15987.6110359826
AIHalfLife= 16.9188037803164
EAppRate= 6.87908352992334
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.59272723949514
CL4Pollen= 0.0451047476381063
CL4Nectar= 54.8695948906243
CL5Pollen= 1.88230999466032
CL5Nectar= 64.7995131555945
CLDPollen= 3.96938555175439
CLDNectar= 52.1979704964906
CA13Pollen= 5.34885401586071
CA13Nectar= 20.5336184240878
CA410Pollen= 2.70988869746216
CA410Nectar= 169.813360860571
CA1120Pollen= 2.07848893501796
CA1120Nectar= 29.0384103544056
IPollenTrips= 13.0057774763554
INectarTrips= 13.8977179117501
IPollenLoad= 9.36382275540382
INectarLoad= 8.9439362520352
ESoilP= 1.24754763860255
ESoilFoc= 0.00231912451307289
