ICQueenStrength= 4.1655935163144
RQWkrDrnRatio= 1.13467717263848
ICDroneMiteSurvivorship= 41.4361495291814
ICWorkerMiteSurvivorship= 3.73724119272083
ICForagerLifespan= 6.82502399384975
ImmType= Exponential
RQQueenStrength= 5.40578102250583
RQEnableReQueen= true
AIAdultSlope= 8.13709230162203
AIAdultLD50= 96.7718792259968
AIAdultSlopeContact= 6.46718287002295
AIAdultLD50Contact= 86.4885066682526
AILarvaSlope= 7.62253600172698
AILarvaLD50= 9.34682478270586
AIKOW= 3958.52433273192
AIKOC= 49619.493318704
AIHalfLife= 11.7334372350946
EAppRate= 1.00920443504164
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17344785255846
CL4Pollen= 1.71140002924949
CL4Nectar= 42.2820563428104
CL5Pollen= 3.71513565955684
CL5Nectar= 20.4478178406134
CLDPollen= 4.38272708142176
CLDNectar= 60.8765673707239
CA13Pollen= 6.95445960042998
CA13Nectar= 40.2874801307917
CA410Pollen= 9.19062442951836
CA410Nectar= 173.149485560134
CA1120Pollen= 2.82343259663321
CA1120Nectar= 22.605792414397
IPollenTrips= 11.7764768842608
INectarTrips= 8.40611315099522
IPollenLoad= 4.66015563812107
INectarLoad= 1.17579861311242
