ICQueenStrength= 4.47196792950854
RQWkrDrnRatio= 4.60638247895986
ICDroneMiteSurvivorship= 18.1354849599302
ICWorkerMiteSurvivorship= 93.6300123808905
ICForagerLifespan= 5.9498288789764
ImmType= Cosine
RQQueenStrength= 3.99840163090266
RQEnableReQueen= true
AIAdultSlope= 8.80465532280505
AIAdultLD50= 62.0260487043064
AIAdultSlopeContact= 3.95992889045738
AIAdultLD50Contact= 49.2260913002726
AILarvaSlope= 3.76690541952848
AILarvaLD50= 95.866721501745
AIKOW= 97903.6489502471
AIKOC= 80654.5432865033
AIHalfLife= 14.9329643336125
EAppRate= 9.46950030994345
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.894447607556358
CL4Pollen= 0.6340052774176
CL4Nectar= 75.2914977492765
CL5Pollen= 2.30746644409373
CL5Nectar= 46.7070614453405
CLDPollen= 2.82997943088412
CLDNectar= 18.68005245924
CA13Pollen= 3.72413690555841
CA13Nectar= 85.479570236057
CA410Pollen= 4.15511093540117
CA410Nectar= 80.4053781181574
CA1120Pollen= 1.75439071026631
CA1120Nectar= 44.1266760602593
IPollenTrips= 5.55100896395743
INectarTrips= 9.40301648341119
IPollenLoad= 0.591478929854929
INectarLoad= 8.19738384103402
