ICQueenStrength= 2.74250249285251
RQWkrDrnRatio= 1.84475233592093
ICDroneMiteSurvivorship= 49.0744672948495
ICWorkerMiteSurvivorship= 52.9192824847996
ICForagerLifespan= 4.67910701408982
ImmType= Cosine
RQQueenStrength= 2.62355435080826
RQEnableReQueen= true
AIAdultSlope= 6.70401704870164
AIAdultLD50= 46.252770593625
AIAdultSlopeContact= 7.41765046073124
AIAdultLD50Contact= 86.0764510039836
AILarvaSlope= 2.64214120432734
AILarvaLD50= 13.3647509368192
AIKOW= 33962.2212254938
AIKOC= 63814.6759856897
AIHalfLife= 24.5041103149299
EAppRate= 6.91782846231642
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.686155988965183
CL4Pollen= 0.340314467437565
CL4Nectar= 43.8972632167861
CL5Pollen= 0.78070443822071
CL5Nectar= 75.4151819623075
CLDPollen= 0.615121614653617
CLDNectar= 121.271371410694
CA13Pollen= 4.77440171809867
CA13Nectar= 26.0015476122499
CA410Pollen= 4.35609881584533
CA410Nectar= 51.1061263736337
CA1120Pollen= 2.2791705171112
CA1120Nectar= 55.019203722477
IPollenTrips= 8.92869056900963
INectarTrips= 10.0282993377186
IPollenLoad= 2.6077629160136
INectarLoad= 4.20777471037582
