ICQueenStrength= 2.67117407312617
RQWkrDrnRatio= 1.89078259188682
ICDroneMiteSurvivorship= 91.4160996675491
ICWorkerMiteSurvivorship= 76.2243710458279
ICForagerLifespan= 15.1539090489969
ImmType= Cosine
RQQueenStrength= 3.63267914648168
RQEnableReQueen= true
AIAdultSlope= 7.00565241463482
AIAdultLD50= 62.453390921165
AIAdultSlopeContact= 6.95670965430327
AIAdultLD50Contact= 91.759912835571
AILarvaSlope= 3.87449823878706
AILarvaLD50= 30.5817032519164
AIKOW= 46067.7003869202
AIKOC= 54689.8190809677
AIHalfLife= 31.8938868471421
EAppRate= 1.78584421423194
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.70251381485257
CL4Pollen= 1.06361219380051
CL4Nectar= 88.7708710739389
CL5Pollen= 3.41730692982674
CL5Nectar= 116.2579773576
CLDPollen= 2.84502636222169
CLDNectar= 17.9783335304819
CA13Pollen= 4.05142488311976
CA13Nectar= 68.4117436408997
CA410Pollen= 3.13241834188812
CA410Nectar= 178.72095185332
CA1120Pollen= 1.75445556244813
CA1120Nectar= 62.6116732507944
IPollenTrips= 12.9548201756552
INectarTrips= 7.58126913104206
IPollenLoad= 1.41703752567992
INectarLoad= 0.440866008866578
ESoilP= 1.57671650778502
ESoilFoc= 0.00836389892292209
