ICQueenStrength= 1.23308809613809
RQWkrDrnRatio= 3.586944648996
ICDroneMiteSurvivorship= 6.59783196169883
ICWorkerMiteSurvivorship= 76.5325709013268
ICForagerLifespan= 9.34585755132139
ImmType= Cosine
RQQueenStrength= 1.42709080735222
RQEnableReQueen= true
AIAdultSlope= 2.09334882721305
AIAdultLD50= 46.598518010956
AIAdultSlopeContact= 4.91047070082277
AIAdultLD50Contact= 27.5748180386112
AILarvaSlope= 4.85276749916375
AILarvaLD50= 76.5830977024401
AIKOW= 12266.6795228557
AIKOC= 58198.4441217752
AIHalfLife= 6.41638359327335
EAppRate= 4.40814364101063
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98050567897037
CL4Pollen= 3.70779679343104
CL4Nectar= 86.9447726989165
CL5Pollen= 0.673691748641431
CL5Nectar= 147.635364497546
CLDPollen= 4.37092195730656
CLDNectar= 132.023856590968
CA13Pollen= 6.2030874395743
CA13Nectar= 67.1208076924086
CA410Pollen= 4.66223735811655
CA410Nectar= 166.677355524153
CA1120Pollen= 0.762263285228983
CA1120Nectar= 30.7653833553195
IPollenTrips= 12.6656925166026
INectarTrips= 13.9352463581599
IPollenLoad= 5.99443116458133
INectarLoad= 6.94111095042899
