ICQueenStrength= 4.95073888474144
RQWkrDrnRatio= 4.34806981310248
ICDroneMiteSurvivorship= 51.9202721538022
ICWorkerMiteSurvivorship= 52.9054876649752
ICForagerLifespan= 14.43280555401
ImmType= Sine
RQQueenStrength= 5.78181596263312
RQEnableReQueen= true
AIAdultSlope= 1.23971058614552
AIAdultLD50= 31.055392436208
AIAdultSlopeContact= 2.492027457105
AIAdultLD50Contact= 15.6651063804333
AILarvaSlope= 1.11782976984978
AILarvaLD50= 4.77679631355102
AIKOW= 51051.4504097505
AIKOC= 9950.88210768066
AIHalfLife= 31.1437754760962
EAppRate= 0.17779804196232
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06258038489148
CL4Pollen= 3.49712538905442
CL4Nectar= 9.05161551199853
CL5Pollen= 0.351272185798734
CL5Nectar= 91.2087844102643
CLDPollen= 1.0914542991668
CLDNectar= 129.603231861256
CA13Pollen= 5.59638824341819
CA13Nectar= 97.3215271346271
CA410Pollen= 4.05296713672578
CA410Nectar= 165.463563869707
CA1120Pollen= 0.64899286441505
CA1120Nectar= 57.1320182085037
IPollenTrips= 12.1098766988143
INectarTrips= 5.83691879874095
IPollenLoad= 6.19878976838663
INectarLoad= 3.85210736421868
