ICQueenStrength= 3.60294403648004
RQWkrDrnRatio= 1.65240021981299
ICDroneMiteSurvivorship= 47.7288992144167
ICWorkerMiteSurvivorship= 53.5914297681302
ICForagerLifespan= 12.2013147016987
ImmType= Cosine
RQQueenStrength= 2.10077075078152
RQEnableReQueen= true
AIAdultSlope= 2.65071776695549
AIAdultLD50= 7.93767508265749
AIAdultSlopeContact= 3.8010480760131
AIAdultLD50Contact= 96.946509496246
AILarvaSlope= 1.60390666872263
AILarvaLD50= 11.8712435800391
AIKOW= 69225.6872350043
AIKOC= 21814.8444454283
AIHalfLife= 11.6579713625601
EAppRate= 9.11980433132709
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26595253873151
CL4Pollen= 1.39191828295588
CL4Nectar= 13.5883074486628
CL5Pollen= 4.33202692586929
CL5Nectar= 34.439613413997
CLDPollen= 5.99640134861693
CLDNectar= 133.603546838276
CA13Pollen= 3.09479559194297
CA13Nectar= 71.9686692580581
CA410Pollen= 8.61505009024404
CA410Nectar= 157.142547764815
CA1120Pollen= 0.189793003723025
CA1120Nectar= 49.1946723684669
IPollenTrips= 8.00995873520151
INectarTrips= 7.01904091285542
IPollenLoad= 7.62271496932954
INectarLoad= 8.55542644392699
