ICQueenStrength= 5.56582892686129
RQWkrDrnRatio= 1.82782415952533
ICDroneMiteSurvivorship= 85.2951578097418
ICWorkerMiteSurvivorship= 17.2453526640311
ICForagerLifespan= 9.23137142136693
ImmType= Polynomial
RQQueenStrength= 2.20450303773396
RQEnableReQueen= true
AIAdultSlope= 7.21275450475514
AIAdultLD50= 59.0988087957615
AIAdultSlopeContact= 8.2868952115532
AIAdultLD50Contact= 63.8389232153895
AILarvaSlope= 1.84403748065233
AILarvaLD50= 57.7909733359748
AIKOW= 89607.1776895979
AIKOC= 5605.99379992066
AIHalfLife= 34.5808595989132
EAppRate= 9.86093034640304
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53227862073574
CL4Pollen= 0.350090138614178
CL4Nectar= 24.4209761032835
CL5Pollen= 2.76008352544159
CL5Nectar= 11.4367513800971
CLDPollen= 0.670775189995766
CLDNectar= 149.077445967123
CA13Pollen= 5.20732560595497
CA13Nectar= 71.2428495846689
CA410Pollen= 7.89725547826383
CA410Nectar= 44.3154073227197
CA1120Pollen= 0.624032776337117
CA1120Nectar= 83.2194851152599
IPollenTrips= 12.7989234146662
INectarTrips= 7.21988509874791
IPollenLoad= 1.29183610901237
INectarLoad= 3.02017513895407
