ICQueenStrength= 1.72956990683451
RQWkrDrnRatio= 1.11704735644162
ICDroneMiteSurvivorship= 29.9010240007192
ICWorkerMiteSurvivorship= 21.8375213444233
ICForagerLifespan= 8.40167263988405
ImmType= Exponential
RQQueenStrength= 3.14273620396852
RQEnableReQueen= true
AIAdultSlope= 1.31061585433781
AIAdultLD50= 68.0736028454334
AIAdultSlopeContact= 7.01174645847641
AIAdultLD50Contact= 57.4693897259582
AILarvaSlope= 3.28118368983269
AILarvaLD50= 11.9894858590793
AIKOW= 86513.9251323942
AIKOC= 24436.3089483867
AIHalfLife= 34.9203517348738
EAppRate= 3.3713080701963
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2189975916734
CL4Pollen= 2.09855667781085
CL4Nectar= 50.0852555502206
CL5Pollen= 2.52940950170159
CL5Nectar= 104.057150299195
CLDPollen= 0.991729742847383
CLDNectar= 133.989494643174
CA13Pollen= 2.45532238045707
CA13Nectar= 24.4059512391686
CA410Pollen= 6.54313452790957
CA410Nectar= 182.221645163372
CA1120Pollen= 0.453489522216842
CA1120Nectar= 58.4322827868164
IPollenTrips= 8.52890221169218
INectarTrips= 13.6439703544602
IPollenLoad= 4.8693085135892
INectarLoad= 7.24899172317237
ESoilP= 1.86580015905201
ESoilFoc= 0.00878693447215483
