ICQueenStrength= 5.65275064576417
RQWkrDrnRatio= 4.24888473749161
ICDroneMiteSurvivorship= 63.3313317783177
ICWorkerMiteSurvivorship= 62.7548866672441
ICForagerLifespan= 14.4013239834458
ImmType= Sine
RQQueenStrength= 2.96603092947043
RQEnableReQueen= true
AIAdultSlope= 8.72745584510267
AIAdultLD50= 36.3971131738522
AIAdultSlopeContact= 4.91910402127542
AIAdultLD50Contact= 67.3058566909295
AILarvaSlope= 5.17673363350332
AILarvaLD50= 33.6965802448504
AIKOW= 94881.5011881242
AIKOC= 32142.8263496051
AIHalfLife= 27.4418640251504
EAppRate= 8.38119274050882
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.46408605380915
CL4Pollen= 1.52771881315857
CL4Nectar= 85.5353864142671
CL5Pollen= 3.46276639401913
CL5Nectar= 122.7385713486
CLDPollen= 0.947961534373462
CLDNectar= 8.78846672130749
CA13Pollen= 7.91416793763637
CA13Nectar= 74.6215075440705
CA410Pollen= 4.13798232632689
CA410Nectar= 49.6759874885902
CA1120Pollen= 2.51857136911713
CA1120Nectar= 49.6845332346857
IPollenTrips= 6.80190064245835
INectarTrips= 11.8871709681116
IPollenLoad= 4.22546339221299
INectarLoad= 1.74869229784235
