ICQueenStrength= 1.03973076702096
RQWkrDrnRatio= 2.54511666111648
ICDroneMiteSurvivorship= 79.4496252201498
ICWorkerMiteSurvivorship= 55.5591946002096
ICForagerLifespan= 8.53199538402259
ImmType= Tangent
RQQueenStrength= 1.54360170965083
RQEnableReQueen= true
AIAdultSlope= 3.10083368606865
AIAdultLD50= 5.93610709855286
AIAdultSlopeContact= 3.4379390894901
AIAdultLD50Contact= 85.5191526128629
AILarvaSlope= 5.42827907577157
AILarvaLD50= 47.4032649852238
AIKOW= 57255.4170057784
AIKOC= 34872.3818170545
AIHalfLife= 12.0155423724791
EAppRate= 0.329143641651608
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.276059627970681
CL4Pollen= 3.25866315234452
CL4Nectar= 5.42450754437596
CL5Pollen= 5.8961207033135
CL5Nectar= 57.047068560496
CLDPollen= 2.99303184589371
CLDNectar= 4.62051864014938
CA13Pollen= 8.00453517194837
CA13Nectar= 46.7405127733946
CA410Pollen= 7.24267174676061
CA410Nectar= 108.507886538282
CA1120Pollen= 2.14433949301019
CA1120Nectar= 49.0146668255329
IPollenTrips= 12.7364604221657
INectarTrips= 8.1450692564249
IPollenLoad= 5.97380254417658
INectarLoad= 9.99723185086623
