ICQueenStrength= 3.54640385624953
RQWkrDrnRatio= 3.96645286213607
ICDroneMiteSurvivorship= 68.4564644470811
ICWorkerMiteSurvivorship= 55.2292695967481
ICForagerLifespan= 13.442930676043
ImmType= Logarithmic
RQQueenStrength= 4.9324955700431
RQEnableReQueen= true
AIAdultSlope= 4.38573305495083
AIAdultLD50= 79.9339886841462
AIAdultSlopeContact= 1.87812069384381
AIAdultLD50Contact= 31.6196644078987
AILarvaSlope= 1.13029436022043
AILarvaLD50= 13.2053149260154
AIKOW= 68103.1885323062
AIKOC= 22157.4829295473
AIHalfLife= 34.3751383613795
EAppRate= 2.18083464117115
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.650181859140284
CL4Pollen= 0.880923950113356
CL4Nectar= 90.5365823302418
CL5Pollen= 3.15085576241836
CL5Nectar= 11.0277828527614
CLDPollen= 5.11663351859897
CLDNectar= 102.488669275772
CA13Pollen= 8.03280428312719
CA13Nectar= 93.5652767308056
CA410Pollen= 4.89472086692695
CA410Nectar= 117.259269868955
CA1120Pollen= 0.43589138542302
CA1120Nectar= 91.2973012775183
IPollenTrips= 8.09712439542636
INectarTrips= 5.31385565176606
IPollenLoad= 2.31807916425169
INectarLoad= 0.0587985198944807
