ICQueenStrength= 4.17087633069605
RQWkrDrnRatio= 2.26334914844483
ICDroneMiteSurvivorship= 43.5197796672583
ICWorkerMiteSurvivorship= 71.6954180737957
ICForagerLifespan= 13.3198729464784
ImmType= Cosine
RQQueenStrength= 3.65301151783206
RQEnableReQueen= true
AIAdultSlope= 2.75503664836287
AIAdultLD50= 80.4463862277835
AIAdultSlopeContact= 7.88897747616284
AIAdultLD50Contact= 39.227761787795
AILarvaSlope= 8.47966015152633
AILarvaLD50= 38.6169214755092
AIKOW= 80140.4575653396
AIKOC= 89944.9275262638
AIHalfLife= 6.12541499100625
EAppRate= 8.83190047114668
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.500354764750227
CL4Pollen= 2.90214975830168
CL4Nectar= 5.24059699382633
CL5Pollen= 3.48798700980842
CL5Nectar= 106.093119888101
CLDPollen= 3.56451181042939
CLDNectar= 43.1714856997132
CA13Pollen= 5.95242808787152
CA13Nectar= 97.4018014036119
CA410Pollen= 5.63977513061836
CA410Nectar= 170.698717739433
CA1120Pollen= 1.25978462537751
CA1120Nectar= 89.185569472611
IPollenTrips= 12.2793047386222
INectarTrips= 14.1881272150204
IPollenLoad= 0.809609303250909
INectarLoad= 6.61446288460866
