ICQueenStrength= 4.17434871383011
RQWkrDrnRatio= 1.13905207999051
ICDroneMiteSurvivorship= 42.5016683991998
ICWorkerMiteSurvivorship= 81.4390341984108
ICForagerLifespan= 12.149451664649
ImmType= Logarithmic
RQQueenStrength= 3.04459071625024
RQEnableReQueen=true
AIAdultSlope= 8.87671440280974
AIAdultLD50= 0.114886094959453
AIAdultSlopeContact= 1.73298379709013
AIAdultLD50Contact= 46.8695220210294
AILarvaSlope= 1.89726381376386
AILarvaLD50= 17.518161726977
AIKOW= 92604.4348339484
AIKOC= 73565.6347029605
AIHalfLife= 26.9601389398798
EAppRate= 3.13397828694293
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.939809686425142
CL4Pollen= 3.14778914488852
CL4Nectar= 92.1965923625976
CL5Pollen= 0.543962680734694
CL5Nectar= 140.911259909626
CLDPollen= 5.59165074303746
CLDNectar= 133.603785547893
CA13Pollen= 3.73079051617533
CA13Nectar= 96.9433648698032
CA410Pollen= 6.08913396992721
CA410Nectar= 97.0853465702385
CA1120Pollen= 1.79395668860525
CA1120Nectar= 60.1326534152031
IPollenTrips= 8.26133328489959
INectarTrips= 12.0934776798822
IPollenLoad= 3.92774462001398
INectarLoad= 5.21296798018739
