ICQueenStrength= 4.82753071957268
RQWkrDrnRatio= 4.06957820802927
ICDroneMiteSurvivorship= 81.651357980445
ICWorkerMiteSurvivorship= 97.8710159892216
ICForagerLifespan= 6.11597372312099
ImmType= Cosine
RQQueenStrength= 3.27089125080965
RQEnableReQueen= true
AIAdultSlope= 5.51141531020403
AIAdultLD50= 15.6109469752931
AIAdultSlopeContact= 6.82461625826545
AIAdultLD50Contact= 69.1851239423463
AILarvaSlope= 1.4784075319767
AILarvaLD50= 61.298724967923
AIKOW= 77275.2049286445
AIKOC= 54395.9748692699
AIHalfLife= 30.9268505544402
EAppRate= 5.79550701579684
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.694886874281801
CL4Pollen= 1.16072989907116
CL4Nectar= 76.5939818229526
CL5Pollen= 3.55890318984166
CL5Nectar= 91.0045322380029
CLDPollen= 5.24038263224065
CLDNectar= 39.8845682269894
CA13Pollen= 5.77240637019277
CA13Nectar= 89.7619890794158
CA410Pollen= 3.10279398206621
CA410Nectar= 93.4644174575806
CA1120Pollen= 0.845464329700917
CA1120Nectar= 65.2749315463006
IPollenTrips= 14.3033283320256
INectarTrips= 11.4664304256439
IPollenLoad= 6.80285166483372
INectarLoad= 6.72452146653086
