ICQueenStrength= 1.98179148393683
RQWkrDrnRatio= 1.12218429055065
ICDroneMiteSurvivorship= 81.5892221406102
ICWorkerMiteSurvivorship= 41.9566878816113
ICForagerLifespan= 12.3276488920674
ImmType= Polynomial
RQQueenStrength= 3.04630152904429
RQEnableReQueen= true
AIAdultSlope= 6.7265716586262
AIAdultLD50= 98.7832972215277
AIAdultSlopeContact= 9.98581750551239
AIAdultLD50Contact= 3.5409903908954
AILarvaSlope= 7.88528431952
AILarvaLD50= 53.5546887039391
AIKOW= 79368.5452689284
AIKOC= 78627.269030778
AIHalfLife= 14.2434870266123
EAppRate= 2.48118184292037
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.22530494964216
CL4Pollen= 0.471356572583318
CL4Nectar= 65.993764391169
CL5Pollen= 2.85810007480904
CL5Nectar= 70.4407797893509
CLDPollen= 2.45987425558269
CLDNectar= 38.2126657292247
CA13Pollen= 8.06589561635628
CA13Nectar= 29.8516802676022
CA410Pollen= 3.06549698507879
CA410Nectar= 31.9846800994128
CA1120Pollen= 0.76717961858958
CA1120Nectar= 50.4723419435322
IPollenTrips= 10.7849518582225
INectarTrips= 5.25876653613523
IPollenLoad= 3.88659741263837
INectarLoad= 4.63309143204242
