ICQueenStrength= 4.46071320469491
RQWkrDrnRatio= 3.45560832601041
ICDroneMiteSurvivorship= 77.2009356878698
ICWorkerMiteSurvivorship= 30.8750027790666
ICForagerLifespan= 11.4760190034285
ImmType= Tangent
RQQueenStrength= 2.54078574618325
RQEnableReQueen= true
AIAdultSlope= 7.7327918317169
AIAdultLD50= 53.4556656339974
AIAdultSlopeContact= 6.73401674465276
AIAdultLD50Contact= 91.2376995062698
AILarvaSlope= 4.42388619296253
AILarvaLD50= 93.0697011661355
AIKOW= 80989.1041287031
AIKOC= 34387.8757086259
AIHalfLife= 3.5413226889912
EAppRate= 9.12965616612113
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.46123193724547
CL4Pollen= 1.82027175650001
CL4Nectar= 46.4918058132753
CL5Pollen= 1.28131839679554
CL5Nectar= 0.317225069738925
CLDPollen= 2.63290830748156
CLDNectar= 57.3526325868443
CA13Pollen= 3.58732283841819
CA13Nectar= 23.3319149538875
CA410Pollen= 7.88892383219209
CA410Nectar= 64.8257122794166
CA1120Pollen= 0.00364425871521235
CA1120Nectar= 65.1659715920687
IPollenTrips= 11.6450894577429
INectarTrips= 7.7516911062412
IPollenLoad= 1.57466873060912
INectarLoad= 2.95350296190009
ESoilP= 1.28172532003373
ESoilFoc= 0.0191859184431378
