ICQueenStrength= 2.78749374463223
RQWkrDrnRatio= 3.16574107576162
ICDroneMiteSurvivorship= 98.9364260341972
ICWorkerMiteSurvivorship= 84.4568634871393
ICForagerLifespan= 10.969197742641
ImmType= Sine
RQQueenStrength= 3.86273445817642
RQEnableReQueen= true
AIAdultSlope= 7.08525121770799
AIAdultLD50= 0.837865314267809
AIAdultSlopeContact= 4.98279779753648
AIAdultLD50Contact= 36.8786498365125
AILarvaSlope= 2.82043168507516
AILarvaLD50= 78.8876313898701
AIKOW= 35427.3329800349
AIKOC= 25107.9757046227
AIHalfLife= 20.0488679088885
EAppRate= 2.79975979796099
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.39164819303434
CL4Pollen= 3.11950210481882
CL4Nectar= 96.5100363595411
CL5Pollen= 5.02222658134997
CL5Nectar= 116.279964416754
CLDPollen= 1.8265609620139
CLDNectar= 126.362929434981
CA13Pollen= 6.03093464840203
CA13Nectar= 56.5683731995523
CA410Pollen= 5.06123199895956
CA410Nectar= 53.26478457544
CA1120Pollen= 0.289188744267449
CA1120Nectar= 81.2540778331459
IPollenTrips= 13.129239899572
INectarTrips= 8.78963495837525
IPollenLoad= 5.6837365613319
INectarLoad= 4.58288571098819
