ICQueenStrength= 3.32158362865448
RQWkrDrnRatio= 2.7585126189515
ICDroneMiteSurvivorship= 35.2743653813377
ICWorkerMiteSurvivorship= 26.5310695162043
ICForagerLifespan= 13.9354520104825
ImmType= Cosine
RQQueenStrength= 4.67803731234744
RQEnableReQueen= true
AIAdultSlope= 7.61879091523588
AIAdultLD50= 60.6727259723584
AIAdultSlopeContact= 8.38604573323391
AIAdultLD50Contact= 99.6872226786376
AILarvaSlope= 6.29225355200469
AILarvaLD50= 70.8711531681372
AIKOW= 98223.220594954
AIKOC= 74558.6464900384
AIHalfLife= 2.25720595149323
EAppRate= 7.09137754253345
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.261340945172124
CL4Pollen= 0.294160878285766
CL4Nectar= 91.2656204542145
CL5Pollen= 3.84333770675585
CL5Nectar= 131.150097108912
CLDPollen= 0.73975325608626
CLDNectar= 100.244374992326
CA13Pollen= 5.42419932484627
CA13Nectar= 90.146776791662
CA410Pollen= 6.18260305731092
CA410Nectar= 135.752642620355
CA1120Pollen= 1.13755610142834
CA1120Nectar= 48.8118324056268
IPollenTrips= 9.85828600125387
INectarTrips= 5.64260056475177
IPollenLoad= 4.74699367769063
INectarLoad= 5.19772767089307
