ICQueenStrength= 4.76234852825291
RQWkrDrnRatio= 4.23444411531091
ICDroneMiteSurvivorship= 81.2226093607023
ICWorkerMiteSurvivorship= 1.00742685608566
ICForagerLifespan= 7.35228707361966
ImmType= Exponential
RQQueenStrength= 1.03701047506183
RQEnableReQueen= true
AIAdultSlope= 5.20455136708915
AIAdultLD50= 34.3278586224655
AIAdultSlopeContact= 7.73886352684349
AIAdultLD50Contact= 83.7908841630411
AILarvaSlope= 5.8630090598017
AILarvaLD50= 20.3574502504598
AIKOW= 57016.250575283
AIKOC= 4986.04736267612
AIHalfLife= 24.571211215388
EAppRate= 3.09332427599118
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.24692532898858
CL4Pollen= 3.40278947725892
CL4Nectar= 35.5788806453347
CL5Pollen= 1.71930513298139
CL5Nectar= 136.484510195442
CLDPollen= 1.16095846937969
CLDNectar= 86.7823035805486
CA13Pollen= 2.20426739873365
CA13Nectar= 66.3267197273672
CA410Pollen= 3.99891518643126
CA410Nectar= 23.0710862809792
CA1120Pollen= 0.055612281197682
CA1120Nectar= 82.5999591499567
IPollenTrips= 12.397214374505
INectarTrips= 9.99435473931953
IPollenLoad= 2.50687037827447
INectarLoad= 6.54506124090403
ESoilP= 1.56503120646812
ESoilFoc= 0.012809233907843
