ICQueenStrength= 3.54833658970892
RQWkrDrnRatio= 2.57409646548331
ICDroneMiteSurvivorship= 95.6476978491992
ICWorkerMiteSurvivorship= 70.92228399124
ICForagerLifespan= 4.89840299542993
ImmType= Sine
RQQueenStrength= 1.56126986537129
RQEnableReQueen=true
AIAdultSlope= 1.74667919799685
AIAdultLD50= 0.554191334008006
AIAdultSlopeContact= 7.95696874009445
AIAdultLD50Contact= 4.1401652595317
AILarvaSlope= 3.98212670721114
AILarvaLD50= 75.6699633732359
AIKOW= 79248.219219228
AIKOC= 58596.5903663742
AIHalfLife= 1.67517287889495
EAppRate= 5.22711586745922
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.01517451544758
CL4Pollen= 3.09329915326089
CL4Nectar= 44.0009152051061
CL5Pollen= 2.82014976069331
CL5Nectar= 38.4300305508077
CLDPollen= 2.37335163261741
CLDNectar= 7.36914253793657
CA13Pollen= 7.26319266930222
CA13Nectar= 59.2968977987766
CA410Pollen= 2.73182776102331
CA410Nectar= 75.9493346372619
CA1120Pollen= 0.730617766035721
CA1120Nectar= 67.8102674894035
IPollenTrips= 8.0333109293133
INectarTrips= 12.4030555039644
IPollenLoad= 8.45188831211999
INectarLoad= 8.28381277853623
