ICQueenStrength= 3.14909906266257
RQWkrDrnRatio= 4.50198874622583
ICDroneMiteSurvivorship= 28.0815112171695
ICWorkerMiteSurvivorship= 16.431776760146
ICForagerLifespan= 6.31704892218113
ImmType= Tangent
RQQueenStrength= 3.34663150389679
RQEnableReQueen= true
AIAdultSlope= 1.48220183514059
AIAdultLD50= 25.2726482105013
AIAdultSlopeContact= 1.6152585002128
AIAdultLD50Contact= 56.9154910240497
AILarvaSlope= 3.20733005367219
AILarvaLD50= 84.507108950349
AIKOW= 72345.4744037077
AIKOC= 49759.3890268796
AIHalfLife= 34.1165365987224
EAppRate= 7.01313725814154
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.746756902644411
CL4Pollen= 0.616744513623416
CL4Nectar= 44.7498069144785
CL5Pollen= 0.981867715716362
CL5Nectar= 87.4541388940997
CLDPollen= 5.37604685314
CLDNectar= 56.1896778875962
CA13Pollen= 6.09099950902164
CA13Nectar= 84.1676446050406
CA410Pollen= 7.63071730872616
CA410Nectar= 103.275993354619
CA1120Pollen= 1.33389312098734
CA1120Nectar= 94.5732888579369
IPollenTrips= 13.4198608854786
INectarTrips= 12.8094927687198
IPollenLoad= 5.31346856849268
INectarLoad= 1.36851975461468
ESoilP= 1.5921984273009
ESoilFoc= 0.00853492036648095
