ICQueenStrength= 5.50918156653643
RQWkrDrnRatio= 3.91776204295456
ICDroneMiteSurvivorship= 55.4824355058372
ICWorkerMiteSurvivorship= 8.77717032562941
ICForagerLifespan= 11.7033991124481
ImmType= Polynomial
RQQueenStrength= 5.60742622381076
RQEnableReQueen= true
AIAdultSlope= 4.53387269005179
AIAdultLD50= 25.1303904125008
AIAdultSlopeContact= 5.1512380510103
AIAdultLD50Contact= 13.3079864855071
AILarvaSlope= 3.6694367248565
AILarvaLD50= 65.1535292061723
AIKOW= 42088.8743532453
AIKOC= 72590.462151556
AIHalfLife= 33.49786400015
EAppRate= 9.61924798975186
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27728213205934
CL4Pollen= 1.77677718177438
CL4Nectar= 58.6857370333746
CL5Pollen= 5.70431526610628
CL5Nectar= 55.2235245122574
CLDPollen= 4.10941397538409
CLDNectar= 96.2775822845288
CA13Pollen= 7.67659165272489
CA13Nectar= 71.6522632539272
CA410Pollen= 6.83982601300813
CA410Nectar= 119.280334981158
CA1120Pollen= 0.360389640787616
CA1120Nectar= 58.9043437317014
IPollenTrips= 6.61182079929858
INectarTrips= 13.8328502094373
IPollenLoad= 9.02213752036914
INectarLoad= 3.02579281851649
