ICQueenStrength= 2.15703872404993
RQWkrDrnRatio= 2.1452975794673
ICDroneMiteSurvivorship= 3.27992085367441
ICWorkerMiteSurvivorship= 14.7732124663889
ICForagerLifespan= 6.25783396139741
ImmType= Exponential
RQQueenStrength= 1.67275269539095
RQEnableReQueen= true
AIAdultSlope= 5.47811108455062
AIAdultLD50= 61.8020505192326
AIAdultSlopeContact= 3.74211927969009
AIAdultLD50Contact= 43.8911715941338
AILarvaSlope= 7.28130939975381
AILarvaLD50= 3.9110616617247
AIKOW= 37361.9060038727
AIKOC= 48913.8994955576
AIHalfLife= 11.9515550307697
EAppRate= 8.45154474791582
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.662109044892713
CL4Pollen= 2.05615004617721
CL4Nectar= 5.55441342294216
CL5Pollen= 4.85128704691306
CL5Nectar= 102.060841955245
CLDPollen= 4.87436538934708
CLDNectar= 49.2231348529458
CA13Pollen= 3.83507424248382
CA13Nectar= 34.5541525632143
CA410Pollen= 5.765094319731
CA410Nectar= 74.7259557200596
CA1120Pollen= 0.402652860386297
CA1120Nectar= 62.0691778697073
IPollenTrips= 13.8817797717638
INectarTrips= 5.7455729553476
IPollenLoad= 0.741700492799282
INectarLoad= 1.08423933153972
