ICQueenStrength= 5.46474847383797
RQWkrDrnRatio= 4.40952331665903
ICDroneMiteSurvivorship= 41.2600827170536
ICWorkerMiteSurvivorship= 9.23935053870082
ICForagerLifespan= 6.28873053658754
ImmType= Polynomial
RQQueenStrength= 5.50293225352652
RQEnableReQueen= true
AIAdultSlope= 6.90081219561398
AIAdultLD50= 81.9693465992834
AIAdultSlopeContact= 5.43747135228477
AIAdultLD50Contact= 76.5646646381484
AILarvaSlope= 4.58411628380418
AILarvaLD50= 88.3515345870478
AIKOW= 4277.15853151201
AIKOC= 84091.4741560852
AIHalfLife= 9.44707233137451
EAppRate= 6.21166948887729
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33139650188852
CL4Pollen= 2.96111053973436
CL4Nectar= 29.3999497545883
CL5Pollen= 0.261477667372674
CL5Nectar= 82.3108404292725
CLDPollen= 4.14599464740604
CLDNectar= 26.103681139648
CA13Pollen= 6.50490657966584
CA13Nectar= 58.5130407102406
CA410Pollen= 2.85862591760233
CA410Nectar= 92.969613596797
CA1120Pollen= 0.753001976525411
CA1120Nectar= 98.8458071835339
IPollenTrips= 7.35812136903405
INectarTrips= 12.0049092452973
IPollenLoad= 6.55650892993435
INectarLoad= 9.48091675527394
ESoilP= 1.27725851209834
ESoilFoc= 0.0167377587908413
