ICQueenStrength= 3.55892691202462
RQWkrDrnRatio= 3.42552577331662
ICDroneMiteSurvivorship= 98.9812406012788
ICWorkerMiteSurvivorship= 61.14122713916
ICForagerLifespan= 9.28863653354347
ImmType= Exponential
RQQueenStrength= 5.41297733574174
RQEnableReQueen= true
AIAdultSlope= 2.91949247382581
AIAdultLD50= 24.0197519444486
AIAdultSlopeContact= 6.07230469561182
AIAdultLD50Contact= 87.673962000896
AILarvaSlope= 5.77435751073062
AILarvaLD50= 67.3976644812271
AIKOW= 30946.8280892154
AIKOC= 22683.9959226309
AIHalfLife= 18.6756466081599
EAppRate= 6.45588116945722
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.378445791304111
CL4Pollen= 0.971218048594892
CL4Nectar= 77.5257598608732
CL5Pollen= 1.71469676541165
CL5Nectar= 30.3847805829719
CLDPollen= 0.975982711650431
CLDNectar= 63.1562082096934
CA13Pollen= 6.90304778357968
CA13Nectar= 94.6735980920494
CA410Pollen= 2.75544638296124
CA410Nectar= 166.802585222758
CA1120Pollen= 1.78059990797192
CA1120Nectar= 67.0959846302867
IPollenTrips= 7.98079923493788
INectarTrips= 6.40095249051228
IPollenLoad= 4.75660669384524
INectarLoad= 2.09753652336076
