ICQueenStrength= 2.45061524235643
RQWkrDrnRatio= 1.54881673306227
ICDroneMiteSurvivorship= 75.8424567990005
ICWorkerMiteSurvivorship= 10.4910608381033
ICForagerLifespan= 8.81332195550203
ImmType= Exponential
RQQueenStrength= 3.16621501604095
RQEnableReQueen= true
AIAdultSlope= 3.58460397459567
AIAdultLD50= 0.839947464064695
AIAdultSlopeContact= 9.76604136195965
AIAdultLD50Contact= 43.2728102287773
AILarvaSlope= 5.92757166177034
AILarvaLD50= 61.1531018228868
AIKOW= 38082.0924168316
AIKOC= 22554.2053824323
AIHalfLife= 23.3724727490917
EAppRate= 3.33246516082552
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.00838890145533
CL4Pollen= 3.13451775163412
CL4Nectar= 33.9955376693979
CL5Pollen= 4.99084233865142
CL5Nectar= 6.19400865398347
CLDPollen= 1.85946787660941
CLDNectar= 37.985952955205
CA13Pollen= 6.39967016065493
CA13Nectar= 77.4132750928402
CA410Pollen= 4.86360846003518
CA410Nectar= 48.4936173679307
CA1120Pollen= 0.409930152352899
CA1120Nectar= 86.6291504725814
IPollenTrips= 6.58381507266313
INectarTrips= 5.41782492306083
IPollenLoad= 7.06935045542195
INectarLoad= 6.42527516465634
