ICQueenStrength= 3.00777242425829
RQWkrDrnRatio= 1.16832786984742
ICDroneMiteSurvivorship= 34.1711288085207
ICWorkerMiteSurvivorship= 36.6192043526098
ICForagerLifespan= 13.0166398938745
ImmType= Exponential
RQQueenStrength= 5.11258704029024
RQEnableReQueen= true
AIAdultSlope= 8.95159152708948
AIAdultLD50= 7.45703462274862
AIAdultSlopeContact= 8.7577495588921
AIAdultLD50Contact= 36.4707358154482
AILarvaSlope= 5.72010597027838
AILarvaLD50= 65.6383997607629
AIKOW= 5541.39038307312
AIKOC= 15961.3612732254
AIHalfLife= 18.9157071150607
EAppRate= 7.15679376849555
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.53134351012297
CL4Pollen= 3.10110531467944
CL4Nectar= 38.0653356900439
CL5Pollen= 5.65758530097082
CL5Nectar= 92.360999097582
CLDPollen= 0.158244704827666
CLDNectar= 49.4349753716961
CA13Pollen= 4.38444762332365
CA13Nectar= 48.8209504447877
CA410Pollen= 5.76083282772452
CA410Nectar= 75.9882233990356
CA1120Pollen= 1.53626778605394
CA1120Nectar= 60.7058971561491
IPollenTrips= 8.23628155281767
INectarTrips= 8.41005893191323
IPollenLoad= 8.41791338054463
INectarLoad= 3.08401426067576
ESoilP= 1.28320756834
ESoilFoc= 0.0121841185707599
