ICQueenStrength= 4.292272266699
RQWkrDrnRatio= 4.16630833409727
ICDroneMiteSurvivorship= 34.6916026435792
ICWorkerMiteSurvivorship= 79.7453155741096
ICForagerLifespan= 13.7292774403468
ImmType= Logarithmic
RQQueenStrength= 3.7879003342241
RQEnableReQueen= true
AIAdultSlope= 6.75375405885279
AIAdultLD50= 0.913070160093252
AIAdultSlopeContact= 7.71087853983045
AIAdultLD50Contact= 48.2899599828564
AILarvaSlope= 8.1624916549772
AILarvaLD50= 55.8936140438998
AIKOW= 22813.4115113389
AIKOC= 14163.360347149
AIHalfLife= 18.6234466666589
EAppRate= 7.80306221730076
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.75187028371263
CL4Pollen= 0.649978800676763
CL4Nectar= 8.59644666779786
CL5Pollen= 2.48345266515389
CL5Nectar= 53.3495403360575
CLDPollen= 4.69736646814272
CLDNectar= 0.324207858648151
CA13Pollen= 3.57882769294083
CA13Nectar= 62.334407903254
CA410Pollen= 7.46188232339919
CA410Nectar= 160.024445648305
CA1120Pollen= 1.95413846382871
CA1120Nectar= 48.6293769814074
IPollenTrips= 11.0720100067556
INectarTrips= 7.61094743851572
IPollenLoad= 0.977244924288243
INectarLoad= 3.38727973168716
