ICQueenStrength= 4.93555391696282
RQWkrDrnRatio= 4.35201810952276
ICDroneMiteSurvivorship= 6.71710311435163
ICWorkerMiteSurvivorship= 1.75959952175617
ICForagerLifespan= 12.7593856453896
ImmType= Cosine
RQQueenStrength= 1.9483286133036
RQEnableReQueen= true
AIAdultSlope= 4.50654828548431
AIAdultLD50= 34.5436089575994
AIAdultSlopeContact= 3.06037883646786
AIAdultLD50Contact= 77.1401472932231
AILarvaSlope= 1.14366574212909
AILarvaLD50= 13.7824228158626
AIKOW= 56773.674223937
AIKOC= 21689.629447283
AIHalfLife= 7.22945679076947
EAppRate= 8.82799502523756
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.819905147906393
CL4Pollen= 2.13295002281666
CL4Nectar= 71.7625592835248
CL5Pollen= 3.50348371267319
CL5Nectar= 4.98447453137487
CLDPollen= 0.668448813725263
CLDNectar= 92.3351438599639
CA13Pollen= 7.75574842961505
CA13Nectar= 44.9720152467489
CA410Pollen= 7.1928449394647
CA410Nectar= 154.262394951656
CA1120Pollen= 2.16748605854809
CA1120Nectar= 77.4569548293948
IPollenTrips= 11.1958694783971
INectarTrips= 5.84917414467782
IPollenLoad= 9.02029235614464
INectarLoad= 6.22112683719024
ESoilP= 1.01940522924997
ESoilFoc= 0.0110996590140276
