ICQueenStrength= 4.06457549449988
RQWkrDrnRatio= 1.27664429321885
ICDroneMiteSurvivorship= 41.2267103325576
ICWorkerMiteSurvivorship= 33.1068649189547
ICForagerLifespan= 6.72477409336716
ImmType= Exponential
RQQueenStrength= 5.00931200245395
RQEnableReQueen= true
AIAdultSlope= 2.53922729752958
AIAdultLD50= 0.841765869573224
AIAdultSlopeContact= 4.73405710118823
AIAdultLD50Contact= 67.2251375586959
AILarvaSlope= 8.9846939817071
AILarvaLD50= 68.4837385375656
AIKOW= 85746.9130125025
AIKOC= 12096.039737598
AIHalfLife= 29.33695078725
EAppRate= 9.31718141019368
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.502962834746577
CL4Pollen= 1.91482180915773
CL4Nectar= 51.9349024398252
CL5Pollen= 1.0187774207443
CL5Nectar= 140.790199488401
CLDPollen= 4.59905254701152
CLDNectar= 81.1903725145385
CA13Pollen= 5.30112275695428
CA13Nectar= 82.7810657583177
CA410Pollen= 3.93761639362201
CA410Nectar= 192.077558352612
CA1120Pollen= 2.43256023013964
CA1120Nectar= 90.0522873364389
IPollenTrips= 7.8310636151582
INectarTrips= 14.5276662125252
IPollenLoad= 4.25139937549829
INectarLoad= 4.00664557237178
