ICQueenStrength= 2.92956027109176
RQWkrDrnRatio= 1.38576266355813
ICDroneMiteSurvivorship= 37.9579134518281
ICWorkerMiteSurvivorship= 64.7085939068347
ICForagerLifespan= 12.3237159410492
ImmType= Exponential
RQQueenStrength= 5.62992282351479
RQEnableReQueen= true
AIAdultSlope= 6.76620749011636
AIAdultLD50= 33.1141995852769
AIAdultSlopeContact= 2.13801852893084
AIAdultLD50Contact= 15.9408285631859
AILarvaSlope= 3.67741734161973
AILarvaLD50= 93.0509919208961
AIKOW= 84287.2289122512
AIKOC= 22451.455685758
AIHalfLife= 16.9541295936564
EAppRate= 6.60233880866156
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.436276822350919
CL4Pollen= 3.1320850495249
CL4Nectar= 14.6962373051792
CL5Pollen= 3.80549103626981
CL5Nectar= 35.1129550253972
CLDPollen= 2.06007593963295
CLDNectar= 115.489719319157
CA13Pollen= 3.84362785033882
CA13Nectar= 20.1116641052067
CA410Pollen= 9.18668752058875
CA410Nectar= 175.5451477319
CA1120Pollen= 2.2841516174376
CA1120Nectar= 99.1862763464451
IPollenTrips= 11.489168186672
INectarTrips= 13.1693495856598
IPollenLoad= 7.94390861410648
INectarLoad= 9.99781630001962
