ICQueenStrength= 3.17070784885436
RQWkrDrnRatio= 1.94305000640452
ICDroneMiteSurvivorship= 62.3151532607153
ICWorkerMiteSurvivorship= 71.2241825414822
ICForagerLifespan= 5.25285011343658
ImmType= Exponential
RQQueenStrength= 5.47491622413509
RQEnableReQueen= true
AIAdultSlope= 5.49351496994495
AIAdultLD50= 56.325384701882
AIAdultSlopeContact= 5.72845551837236
AIAdultLD50Contact= 5.67943669805722
AILarvaSlope= 7.13482322730124
AILarvaLD50= 1.6738689312255
AIKOW= 21695.973871119
AIKOC= 96873.0820346267
AIHalfLife= 2.61135775109287
EAppRate= 2.71950637710444
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51803845853545
CL4Pollen= 1.65060783177614
CL4Nectar= 46.6798509005457
CL5Pollen= 0.309729251079261
CL5Nectar= 137.282320694067
CLDPollen= 4.0690556075424
CLDNectar= 40.8711429918185
CA13Pollen= 5.24212746070698
CA13Nectar= 82.2312710620463
CA410Pollen= 8.34918597333599
CA410Nectar= 191.464129104279
CA1120Pollen= 0.346437309170142
CA1120Nectar= 89.0816873125732
IPollenTrips= 12.4750112369657
INectarTrips= 12.4753335560672
IPollenLoad= 9.74081665277481
INectarLoad= 8.15961379092187
ESoilP= 1.62320928066038
ESoilFoc= 0.0068453752968926
