ICQueenStrength= 4.36547980899923
RQWkrDrnRatio= 4.88013719581068
ICDroneMiteSurvivorship= 53.6180620314553
ICWorkerMiteSurvivorship= 80.6623418582603
ICForagerLifespan= 4.7561078844592
ImmType= Sine
RQQueenStrength= 4.45265685231425
RQEnableReQueen= true
AIAdultSlope= 8.41093946434557
AIAdultLD50= 0.597789030323271
AIAdultSlopeContact= 5.72805076674558
AIAdultLD50Contact= 15.9694755029951
AILarvaSlope= 2.46470901928842
AILarvaLD50= 82.1414677253438
AIKOW= 86105.9319850657
AIKOC= 63375.6362414397
AIHalfLife= 4.90539192117285
EAppRate= 1.80743050847831
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.22187705011573
CL4Pollen= 3.75253488868475
CL4Nectar= 71.8522191280499
CL5Pollen= 5.23002493567765
CL5Nectar= 8.80797874415293
CLDPollen= 1.19940981455147
CLDNectar= 7.7378784189932
CA13Pollen= 5.31193206487223
CA13Nectar= 51.1565993726254
CA410Pollen= 8.72298748497851
CA410Nectar= 112.376599125564
CA1120Pollen= 1.07694507669657
CA1120Nectar= 48.7954957410693
IPollenTrips= 8.18973571993411
INectarTrips= 13.318471822422
IPollenLoad= 2.19241737620905
INectarLoad= 1.03476320859045
